"lang"
{
	"Language" "tchinese"
		"LeaderMod_Role_LeadEnforcer_Intro"	"廉價的武器供應、不屈於死、忠義。"
		"LeaderMod_Role_MadScientist_Intro"	"你認為一個可以操縱電磁力量、擁有毒理學學位的人會在這裡做什麼？"
		"LeaderMod_Role_Assassin_Intro"		"以玄妙的藝術刺殺指揮官。"
		"LeaderMod_Role_Arsonist_Intro"		"使用黏質汽油彈。阻滯型角色。"

		// 計畫
		"LeaderMod_Scheme_UNASSIGNED"			"舉棋不定"
		"LeaderMod_Doctrine_GrandBattleplan"	"質量優勢學說"
		"LeaderMod_Doctrine_MassAssault"		"數量優勢學說"
		"LeaderMod_Doctrine_MobileWarfare"		"機動作戰學說"
		"LeaderMod_Doctrine_SuperiorFirepower"	"火力優勢學說"

		// 計畫簡介
		"LeaderMod_Scheme_UNASSIGNED_Intro"				"如果隊伍中多數人$[Greenish]舉棋不定$[Yellowish]，又或者眾人$[Redish]存在爭議$[Yellowish]：此時全隊$[Redish]不會獲得$[Yellowish]任何加持。"
		"LeaderMod_Doctrine_GrandBattleplan_Intro"		"$[Greenish]質量優勢學說$[Yellowish]: 緩慢$[Cyan]填充$[Yellowish]所有隊員的$[Cyan]資金$[Yellowish]。此外，隊員在重新部署時會獲得$[Cyan]更好的基本裝備$[Yellowish]。"
		"LeaderMod_Doctrine_MassAssault_Intro"			"$[Greenish]數量優勢學說$[Yellowish]: 除$[Cyan]最小化重新部署間隔$[Yellowish]之外，隊伍還會獲得$[Cyan]雙倍$[Yellowish]人力。"
		"LeaderMod_Doctrine_MobileWarfare_Intro"		"$[Greenish]機動作戰學說$[Yellowish]: $[Cyan]重新部署區域$[Yellowish]將會集中在$[Team]小隊長$[Yellowish]的旁邊。此外，小隊所有成員可以在地圖的$[Cyan]任意位置$[Yellowish]購買物品。"
		"LeaderMod_Doctrine_SuperiorFirepower_Intro"	"$[Greenish]火力優勢學說$[Yellowish]: $[Cyan]每秒鐘$[Yellowish]恢復當前武器最大彈容的$[Cyan]4%%$[Yellowish]。"

		// 購買菜單
		"LeaderMode_Pistols"	"手槍"
		"LeaderMode_Shotguns"	"霰彈槍"
		"LeaderMode_SMGs"		"衝鋒槍"
		"LeaderMode_ARs"		"突擊步槍"
		"LeaderMode_SRs"		"精確射手步槍"
		"LeaderMode_LMGs"		"輕機槍"

		// 菜單
		"Team_Select"			"\y選擇隊伍\w

1. 恐怖分子
2. 反恐部隊

5. 自動選取"
		
		"Team_Select_Spect"		"\y選擇隊伍\w

1. 恐怖分子
2. 反恐部隊

5. 自動選取
6. 觀戰者"

		"IG_Team_Select"		"\y選擇隊伍\w

1. 恐怖分子
2. 反恐部隊

5. 自動選取

0. 取消"

		"IG_Team_Select_Spect"	"\y選擇隊伍\w

1. 恐怖分子
2. 反恐部隊

5. 自動選取
6. 觀戰者

0. 取消"

		"Terrorist_Select"		"\y選取外觀\w

1. 東歐鳳凰恐怖組織
2. 精銳部隊
3. 瑞典北極復仇者
4. 中東恐怖游擊隊
5. 美國中西部民兵

6. 自動選取"

		"CT_Select"				"\y選取外觀\w

1. 美國海豹特遣隊
2. 德國第九邊境防衛隊
3. 英國皇家空降特遣隊
4. 法國憲兵特勤隊
5. 俄羅斯聯邦特別用途單位

6. 自動選取"

		"RadioA"				"\y標準無線電訊息\w

1. 「掩護我！」
2. 「你去攻佔那個地方。」
3. 「守住這個地點。」
4. 「重新編隊。」
5. 「跟著我！」
6. 「遭受攻擊...需要火力支援！」

0. 取消"

		"RadioB"				"\y團隊無線電訊息\w

1. 「行動 行動！」
2. 「小隊，撤退！」
3. 「小隊，靠緊一點。」
4. 「找好地點等我下命令。」
5. 「向前猛攻！」
6. 「小隊，回報狀況！」

0. 取消"

		"RadioC"				"\y回報無線電訊息\w

1. 「瞭解。」
2. 「發現敵蹤。」
3. 「需要支援！」
4. 「區域安全。」
5. 「我就位了。」
6. 「回報。」	
7. 「跑啊！炸彈要爆了！」
8. 「無。」 / 「不要。」
9. 「敵人掛了。」

0. 取消"
	}
}
